player_id,name,birth_date,roster_position_code,bats,throws
688815,Anthony Quirion,10/29/1997,C,R,R
621563,Joey Wendle,4/26/1990,SS,L,R
695481,Jay Allen,11/22/2002,OF,R,R
702463,Aaron McKeithan,12/13/1999,C,R,R
693850,Kala'i Rosario,7/2/2002,RF,R,R
684081,Erick Brito,5/25/2002,2B,R,R
684260,Jose Estrada,5/5/2000,C,R,R
694929,Gus Steiger,4/20/1999,SS,R,R
678781,Angel Basabe,12/12/2000,LF,L,L
656472,Jakob Goldfarb,6/23/1996,C,L,R
691627,Ricardo Olivar,8/10/2001,C,R,R
680763,Eric De La Rosa,6/3/1997,LF,R,R
686941,Brett Barrera,5/7/2001,SS,R,R
702314,Sean Hermann,6/13/2003,RHS,R,R
693313,Carson Seymour,12/16/1998,RHP,R,R
675914,Tony Dibrell,11/8/1995,RHS,R,R
682769,Eiberson Castellano,5/9/2001,RHS,R,R
594798,Jacob deGrom,6/19/1988,RHS,L,R
571951,Bryan Mitchell,4/19/1991,RHS,L,R
674265,Kevin Abel,2/19/1999,RHP,R,R
700188,Dylan Tebrake,7/13/1999,RHS,R,R
678640,Carlos Betancourt,3/27/2001,RHP,R,R
673215,Juan Diaz,6/19/1998,LHS,L,L
692845,Franklin Sanchez,9/12/2000,RHS,R,R
684084,Sergio Umana,5/21/2000,RHS,R,R
687189,Marcus Johnson,12/11/2000,RHS,R,R
682656,Sergio Campana,3/29/2002,CF,S,R
694351,Jacob Berry,5/5/2001,3B,S,R
702261,Termarr Johnson,6/11/2004,SS,L,R
658652,Oscar Campos,12/8/1996,C,R,R
702472,Austin Callahan,6/6/2001,3B,L,R
680636,Ramon Mendoza,8/31/2000,2B,R,R
700824,Freylin Minyety,10/22/1999,SS,R,R
687543,Andrew Jenkins,11/3/2000,1B,R,R
694336,Dom Johnson,3/7/2001,CF,R,R
687012,Tayler Aguilar,8/15/2000,OF,L,L
805725,Jake Miller,6/27/2001,LHS,L,L
595411,Ryan Sherriff,5/25/1990,LHR,L,L
679066,Valentin Linarez,2/14/2000,RHS,R,R
683349,Calvin Ziegler,10/3/2002,RHP,R,R
694496,John Stankiewicz,9/8/1998,RHP,R,R
690501,Tyler Eckberg,9/4/1997,RHR,R,R
689379,Aidan Anderson,6/21/1997,RHR,R,R
678672,Carlos Guarate,3/30/2001,RHS,R,R
689877,Ryan Harbin,8/6/2001,RHS,R,R
701603,Tyler Stuart,10/8/1999,RHS,R,R
684093,Adony Mejia,6/9/2001,C,R,R
672280,Brady Smith,11/18/1998,C,R,R
683103,Cade Doughty,3/26/2001,2B,R,R
683847,Brandon Hernandez,8/21/2001,3B,L,R
605119,Brian Anderson,5/19/1993,3B,R,R
665975,Lolo Sanchez,4/23/1999,LF,R,R
687567,Jorel Ortega,1/22/2001,2B,R,R
693459,Kyler Fedko,9/21/1999,OF,R,R
678276,Jose Ferrer,3/1/1999,C,R,R
702140,Ruben Ibarra-Robinson,4/26/1999,1B,R,R
683549,Alexander Mojica,8/2/2002,3B,R,R
678742,Rainer Nunez,12/4/2000,1B,R,R
681117,Evan Taylor,12/26/1999,LHR,L,L
685001,Chandler Jozwiak,2/15/1999,LHS,L,L
685310,Braden Scott,2/6/1998,LHR,R,L
681097,Andrew Moore,8/11/1999,RHP,L,R
679005,Yon Castro,5/23/1999,RHR,R,R
668662,Gianluca Dalatri,4/4/1998,RHP,R,R
656647,Taylor Lehman,12/30/1995,LHR,L,L
673747,Edgar Sanchez,8/2/2000,RHR,R,R
641900,Scott Moss,10/6/1994,LHS,L,L
543243,Sonny Gray,11/7/1989,RHS,R,R
677585,Zaquiel Puentes,12/30/2000,RHS,R,R
687677,Arij Fransen,5/20/2001,RHS,R,R
687078,Jasiah Dixon,8/31/2001,RF,R,R
665953,Andres Chaparro,5/4/1999,3B,R,R
687942,Torin Montgomery,5/2/2001,1B,R,R
672799,Hugo Cardona,9/5/1999,SS,R,R
656371,Isan Diaz,5/27/1996,2B,L,R
679007,Rafael Franco,6/20/2001,CF,R,R
692944,Kevin Villavicencio,11/24/2003,SS,R,R
672623,Esney Chacon,3/17/2000,CF,R,R
669327,Tanner Allen,6/5/1998,OF,L,R
681400,Danny Serretti,5/7/2000,SS,S,R
692479,Dahian Santos,2/26/2003,RHS,R,R
674987,Zach Kohn,9/30/1997,RHS,R,R
691318,Kelvin Disla,7/5/2001,RHR,R,R
547001,Cody Poteet,7/30/1994,RHS,R,R
702474,Mike Paredes,7/27/2000,RHS,R,R
656322,Sam Coonrod,9/22/1992,RHR,R,R
683232,Nick Mears,10/7/1996,RHR,R,R
691587,Eury Perez,4/15/2003,RHS,R,R
695835,Edwin Nunez,11/5/2001,RHS,R,R
689188,Tim Holdgrafer,7/31/1996,RHS,R,R
702300,Johnathan Lavallee,8/11/1999,RHS,R,R
677976,Randy Dobnak,1/17/1995,RHS,R,R
681739,Joshua Cornielly,1/15/2001,RHR,R,R
692489,Angel Del Rosario,1/11/2003,IF,R,R
675994,Devonte Brown,10/15/1999,2B,R,R
685712,Geovanny Planchart,9/17/2001,C,R,R
677627,Jose Zapata,2/14/2001,C,R,R
805280,Alex Iadisernia,10/11/2000,OF,L,L
686981,Brenden Dixon,11/20/2000,SS,R,R
683324,Nicolas Deschamps,8/25/2002,C,L,R
679733,Raimfer Salinas,12/31/2000,CF,R,R
689235,Yassel Pino,10/4/2001,3B,R,R
678534,Rixon Taylor-Wingrove,5/23/2000,1B,L,R
542932,Jonathon Berti,1/22/1990,SS,R,R
678673,Anthony Escobar,8/25/2000,RHS,R,R
681776,Jean Correa,2/16/1998,RHR,R,R
679556,Sam Jacobsak,6/11/1998,RHS,R,R
701552,Andre Granillo,5/12/2000,RHR,R,R
681813,Gabriel Cotto,5/15/2000,LHP,L,L
693803,Layonel Ovalles,6/16/2003,RHS,R,R
686873,Nick Zwack,8/1/1998,LHS,L,L
700412,Aaron Haase,5/24/2000,RHR,R,R
678283,Niklas Rimmel,7/5/1999,RHP,R,R
503449,Wily Peralta,5/8/1989,RHR,R,R
665795,Edward Cabrera,4/13/1998,RHS,R,R
681973,Josh Hendrickson,9/18/1997,SS,L,L
684957,Miguel Alfonseca,2/13/2000,RHP,R,R
687070,Chris Mokma,2/11/2001,RHP,R,R
663601,Sean Wymer,3/19/1997,RHS,R,R
679587,Ludwin Jimenez,8/9/2001,RHS,R,R
687243,Cole Kirschsieper,12/27/2000,LHS,R,L
682844,Lazaro Benitez,10/15/1999,RF,R,R
691788,Joe Mack,12/27/2002,C,L,R
696149,Bubba Chandler,9/14/2002,RHS,S,R
682987,Spencer Jones,5/14/2001,OF,L,L
691267,Alexander Ramirez,1/13/2003,CF,R,R
606192,Teoscar Hernandez,10/15/1992,LF,R,R
680595,Darwin Baez,11/6/2000,1B,R,R
679947,Nelson Roberto,10/27/2000,RF,R,R
669224,Austin Wells,7/12/1999,C,L,R
691392,Johnny Ascanio,7/4/2003,SS,S,S
683584,Francisco Fajardo,5/26/2000,2B,S,R
669282,Tanner Murphy,5/1/1998,CF,R,R
678637,Luis Baez,11/23/2000,CF,R,R
691006,Kevin Parada,8/3/2001,C,R,R
643265,Garrett Cooper,12/25/1990,1B,R,R
682185,Nick Matera,8/29/1996,C,R,R
680739,Josh Winder,10/11/1996,RHR,R,R
670422,Trevor Bettencourt,7/21/1994,RHR,R,R
689564,Alexander Johnson,7/2/2000,RHS,R,R
687960,Shaine McNeely,5/10/1998,RHS,L,R
682132,Brendan Hardy,12/15/1999,RHR,R,R
700292,Yondrei Rojas,11/22/2002,RHS,R,R
678024,Mike Vasil,3/19/2000,RHP,L,R
692504,Rafael Ohashi,10/8/2002,RHS,R,R
695373,Javier Rivera,11/27/1999,RHS,R,R
695996,Juan Mendez,10/18/1998,RHS,R,R
680632,Rafael Marcano,4/20/2000,LHS,L,L
663336,Aaron Shortridge,5/29/1997,RHS,R,R
703105,Malik Barrington,10/8/1997,RHS,R,R
676355,Carlos Lomeli,3/19/1999,RHP,R,R
680801,Jake Schrand,8/8/1999,RHP,R,R
642121,Cole Sulser,3/12/1990,RHR,R,R
668826,A.J. Candelario,12/17/1997,RHS,R,R
702418,Juan Reynoso,4/4/2004,RHS,R,R
695297,Carson Rudd,9/17/1998,RHS,R,R
677341,Osiris Johnson,10/18/2000,SS,R,R
688359,Deion Walker,8/20/2001,RF,R,R
683447,Gabriel Martinez,7/24/2002,RF,R,R
701800,Carlos Linarez,10/24/2001,C,R,R
686577,Keoni Cavaco,6/2/2001,SS,R,R
683364,Carlos Dominguez,10/11/1999,LF,R,R
695653,Noah Miller,11/12/2002,SS,S,R
687426,Glenn Santiago,12/14/2000,SS,R,R
677339,Ryan Holgate,6/8/2000,OF,L,L
684519,Omar De Los Santos,8/8/1999,RF,R,R
668721,Payton Henry,6/24/1997,C,R,R
806314,Beau Brewer,10/28/2001,3B,R,R
691264,Rikelbin De Castro,1/23/2003,IF,R,R
681450,Angel Cuenca,7/10/2001,RHS,R,R
680727,Steve Hajjar,8/7/2000,LHP,R,L
593958,Eduardo Rodriguez,4/7/1993,LHS,L,L
689487,Jose Rodriguez,10/12/1999,RHS,R,R
700296,Keiner Leon,10/29/2003,RHS,R,R
687352,Grant Ford,3/11/1998,RHP,R,R
666129,Braxton Garrett,8/5/1997,LHS,R,L
689763,Kyler Castillo,10/29/1997,LF,R,R
682985,Riley Greene,9/28/2000,LF,L,L
678850,Norkis Marcos,5/26/2001,SS,R,R
681962,Vinny Capra,7/7/1996,SS,R,R
694661,Riley Tirotta,8/21/1998,3B,R,R
681348,Hayden Jones,4/27/2000,C,L,R
691588,Ian Lewis,2/4/2003,SS,S,R
686236,Tanner Tredaway,8/24/1999,CF,R,R
805732,Kyle Crigger,6/4/1999,RHR,R,R
694331,Tyler Mattison,9/5/1999,RHP,R,R
621078,Brady Lail,8/9/1993,RHR,R,R
542947,Richard Bleier,4/16/1987,LHR,L,L
680606,Cristian Charle,6/2/2000,RHR,R,R
805315,Mike Walsh,1/17/2001,RHP,R,R
674287,Frainger Aranguren,3/17/1997,RHR,R,R
592779,Brock Stewart,10/3/1991,RHR,L,R
665854,Luis Oviedo,5/15/1999,RHS,R,R
691811,Darvin Garcia,4/25/1999,RHR,R,R
676902,Harrison Rutkowski,4/22/1999,LHS,R,L
682618,Misael Urbina,4/26/2002,CF,R,R
680918,Brady Allen,9/3/1999,OF,R,L
687628,Justin Boyd,3/30/2001,CF,R,R
805297,Alec Sayre,10/5/2000,OF,R,R
682728,Luis Chevalier,1/18/2002,SS,S,R
694362,Blake Dunn,9/5/1998,CF,R,R
680685,Ryder Green,5/5/2000,LF,R,R
694266,D'Andre Smith,5/10/2001,SS,R,R
692405,Jeremy Rivas,3/4/2003,SS,R,R
675276,Bryan Pope,1/27/1999,RHS,R,R
502154,Zach Britton,12/22/1987,LHR,L,L
683596,Wilgenis Alvarado,5/18/2000,LHS,L,L
680653,Denny Roman,9/30/1998,LHR,L,L
701464,Joseph Miller,3/13/2000,LHP,L,L
682697,Breidy Encarnacion,11/9/2000,RHP,R,R
681943,Will Kobos,8/3/1997,RHS,R,R
678821,Luis Peralta,1/6/2001,LHR,L,L
701643,Grant Hartwig,12/18/1997,RHR,R,R
683148,Cooper Benson,8/3/2000,LHS,L,L
805374,Tanner Jacobson,1/24/2000,RHS,R,R
694918,Blade Tidwell,6/8/2001,RHP,R,R
691711,Jawilme Ramirez,11/28/2001,RHS,R,R
680882,Nicoly Pina,10/8/1999,RHR,R,R
669070,Connor Cannon,5/16/1998,1B,R,R
664848,Donny Sands,5/16/1996,C,R,R
689160,Micah Yonamine,10/10/2000,1B,R,R
676423,Dylan Rock,8/21/1998,OF,R,R
681540,Dylan Neuse,12/22/1998,CF,R,R
676021,Luis Santos,1/4/2000,SS,R,R
682766,Alexeis Azuaje,4/24/2002,2B,R,R
672018,Dasan Brown,9/25/2001,CF,R,R
672602,Frank Veliz,9/10/1999,2B,R,R
681080,Caleb Ricketts,5/10/2000,C,L,R
688632,Matt Chamberlain,10/31/1998,CF,L,R
690988,Austin Hendrick,6/15/2001,OF,L,L
682452,Cesar Berbesi,4/13/2000,SS,L,R
685328,Ronis Aybar,1/13/2000,CF,L,R
681298,Alberto Gonzalez,7/26/1999,RHR,R,R
683638,Joel Valdez,4/28/2000,LHS,L,L
680212,Conor Larkin,3/17/1999,RHP,R,R
689117,Matthew Swain,8/20/1997,RHR,R,R
696148,Garrett Burhenn,9/12/1999,RHS,R,R
672651,Rodolfo Sanchez,1/12/2000,RHS,R,R
592254,Jose De Leon,8/7/1992,RHS,R,R
806628,Alex Bustamante,6/22/2000,RHS,R,R
687344,Kevin Milam,2/13/1998,RHR,R,R
694397,Marco Raya,8/7/2002,RHP,R,R
663924,Trey Cumbie,7/12/1996,LHR,L,L
682175,Joe Jacques,3/11/1995,LHR,L,L
677319,Cameron Barstad,11/29/2000,C,L,R
672536,Jhon Torres,3/29/2000,RF,R,R
806005,Ryan McCarty,4/22/1999,SS,R,R
678803,Anthony Garcia,9/5/2000,RF,S,R
695039,Jack-Thomas Wold,9/16/1999,1B,L,L
695370,Thomas Francisco,6/26/1999,1B,L,R
691789,Izaac Pacheco,11/18/2002,SS,L,R
669227,Kendall Simmons,4/11/2000,2B,R,R
694425,Justice Bigbie,1/24/1999,1B,R,R
680642,Darlin Moquete,9/19/1999,CF,R,R
672831,Nicolas Torres,9/23/1999,2B,R,R
687036,Zachary Zubia,11/4/1997,1B,R,R
657029,McCarthy Tatum,5/15/1996,3B,R,R
679311,Juan Crisp,5/23/2000,C,R,R
806657,Hudson Livesey,8/9/1999,C,S,R
676428,Brant Hurter,9/6/1998,LHP,L,L
672548,Edisson Gonzalez,10/2/1999,RHS,R,R
686607,Justin Fall,6/11/1999,LHP,L,L
681320,Nathan Lavender,1/20/2000,LHS,L,L
656083,Harol Gonzalez,3/2/1995,RHS,R,R
622694,Elieser Hernandez,5/3/1995,RHS,R,R
686488,Sandro Bargallo,12/29/2001,LHR,L,L
669243,Ryan Anderson,9/9/1998,LHP,L,L
695534,Chase Petty,4/4/2003,RHS,R,R
676498,Alex Cornwell,5/9/1999,LHP,L,L
687934,Jimmy Robbins,12/22/1997,LHS,L,L
683493,William Lugo,1/2/2002,SS,R,R
677623,Sander Mora,2/23/2001,SS,R,R
688311,Drake Osborn,7/22/1998,C,R,R
687557,Blaine McIntosh,6/9/2001,CF,L,L
800082,Andriel Lantigua,11/29/2003,C,R,R
700931,Seth Stephenson,1/10/2001,OF,S,R
681433,Noah Cardenas,9/10/1999,C,R,R
691907,Tsung-Che Cheng,7/26/2001,SS,L,L
683464,Amell Brazoban,10/9/2001,CF,R,R
683532,Christopher Familia,6/10/2000,CF,L,L
702222,Justin Crawford,1/13/2004,OF,L,R
685332,Carlos Mendoza,12/14/1999,CF,L,R
691910,Randy Vasquez,12/16/2002,SS,R,R
689041,Rhylan Thomas,4/15/2000,OF,L,L
683318,Ryan Leitch,8/26/2001,C,R,R
683563,Juan Jerez,11/28/2001,2B,R,R
694025,Felix Reyes,3/26/2001,OF,R,R
665155,Nick Maton,2/18/1997,3B,L,R
688602,Patrick Murphy,3/7/1997,LHP,L,L
693732,Estibenzon Jimenez,1/25/2002,RHS,R,R
682825,Luis Mey,6/24/2001,RHS,R,R
686763,Gunner Mayer,7/27/2000,RHP,R,R
676737,Billy Lescher,9/17/1995,RHR,R,R
694536,Trent Baker,12/28/1998,RHP,R,R
691725,Andrew Painter,4/10/2003,RHS,R,R
695344,Brett Lockwood,4/15/1997,RHR,L,R
691641,Jose Acuna,10/20/2002,RHS,R,R
682896,Reyson Santos,1/22/1999,RHR,R,R
665993,Cristhian Tortosa,10/30/1998,LHR,L,L
681644,Inohan Paniagua,2/6/2000,RHS,R,R
687924,Julian Aguiar,6/4/2001,RHP,L,R
682623,Starlyn Castillo,2/24/2002,RHP,R,R
676974,Max Meyer,3/12/1999,RHP,L,R
806188,Cade Gibson,2/18/1998,LHS,L,L
702914,Alex McKenney,5/11/1999,RHS,R,R
685807,Buddy Hayward,10/15/1998,RHS,R,R
681600,Wilmer Fenelon,10/18/2000,RHS,R,R
689461,Tanner Cooper,9/8/1999,RHR,R,R
697813,TJ Brock,8/10/1999,RHP,R,R
679702,Daniel Harper,6/1/1999,RHP,R,R
681111,Austin Schultz,2/21/2000,2B,R,R
680858,Albert Jerez,5/18/2001,SS,R,R
692371,Lizandro Espinoza,11/20/2002,SS,R,R
682218,Tyler Reichenborn,7/23/1998,CF,R,R
678372,Sebastian Almonte,10/22/1999,3B,R,R
620442,Wendell Rijo,9/4/1995,2B,R,R
694070,Yhoswar Garcia,9/13/2001,CF,R,R
694255,Jerry Huntzinger,2/15/1999,C,R,R
667428,Grant Koch,2/5/1997,C,R,R
676549,Jamal O'Guinn,1/19/1999,RF,R,R
691594,Javier Sanoja,9/3/2002,SS,R,R
702292,Chase Luttrell,6/1/2000,OF,L,L
702208,Dillon Tatum,5/24/2000,C,R,R
691858,Jared Serna,6/1/2002,2B,R,R
683094,Jordany Ventura,7/6/2000,RHS,R,R
672078,Eric Pardinho,1/5/2001,RHS,R,R
543557,Mike Montgomery,7/1/1989,LHR,L,L
683636,Juan Carela,12/15/2001,RHP,R,R
800857,Josh Bortka,7/12/1999,RHR,R,R
675965,Griffin Roberts,6/13/1996,RHS,R,R
678369,Jose Peralta,10/2/1999,RHR,R,R
681753,Adrian Hernandez,1/22/2000,RHR,R,R
683138,Fernando Lozano,1/11/2000,RHR,R,R
673380,Dedniel Nunez,6/5/1996,RHR,R,R
676686,Dante Mendoza,12/16/1998,RHS,R,R
679893,Manuel Urias,3/8/2001,RHS,R,R
669332,AJ Labas,12/8/1998,RHS,R,R
678981,Williander Moreno,3/13/1999,RHR,R,R
676442,Bailey Dees,2/5/1999,RHP,R,R
806277,Matt Hickey,5/11/1998,RHR,L,R
694943,Juan Gonzalez,2/20/2001,C,R,R
690792,David Martinez,10/16/1996,C,R,R
686490,Cameron Eden,3/31/1998,CF,R,R
668882,Mikey Perez,8/24/1999,SS,R,R
683504,Deivis Nadal,2/8/2002,SS,S,R
689748,Jose Rivera,9/7/1999,3B,R,R
625506,Aldrem Corredor,10/27/1995,1B,L,L
672850,Jorge Caballero,1/10/2000,LF,R,R
699302,Hector Rodriguez,3/11/2004,CF,L,R
678825,Eduardo Salazar,12/15/2000,CF,R,R
683104,Trey Faltine,1/8/2001,SS,R,R
690914,Brody Moore,7/20/2000,2B,R,R
691176,Jasson Dominguez,2/7/2003,CF,S,R
806585,Jack Dallas,12/18/1998,RHR,R,R
690603,Kris Bow,11/26/2000,RHP,R,R
701566,Connor Cooke,11/2/1999,RHS,R,R
681443,Kolby Kubichek,11/28/1999,RHP,R,R
669416,Blayne Enlow,3/21/1999,RHS,R,R
684041,Diorys Guerrero,2/1/2001,LHS,L,L
687985,Joshua White,11/24/2000,RHP,R,R
670251,John Wilson,7/17/1997,LHP,L,L
686597,Michael Dominguez,8/17/2000,RHS,R,R
802363,Jordan Geber,7/31/1999,RHS,R,R
688873,Matt Mullenbach,10/6/1996,RHR,R,R
669476,Jake Walters,3/11/1996,RHS,R,R
542921,Tim Beckham,1/27/1990,LF,R,R
686438,Rubel Cespedes,8/29/2000,3B,L,R
805268,Peyton Williams,9/14/2000,1B,L,L
681495,Cade Fergus,8/22/2000,OF,R,R
683330,J-C Masson,8/22/2002,OF,L,L
672460,Daniel Ozoria,8/24/2000,SS,S,R
692387,Jake Burns,2/17/2003,C,L,R
677624,Jesus Orecchia,4/22/2001,C,R,R
694202,Manuel Beltre,6/9/2004,SS,R,R
679026,Erick Pinales,1/27/1999,RHS,R,R
670436,Mike Ellenbest,8/20/1994,RHR,R,R
687987,Gerrit van Zijll,8/2/1996,LHS,L,L
680397,Sam Benschoter,3/17/1998,RHS,R,R
675530,Yoilan Quinonez,8/11/1999,RHS,R,R
687817,Andrew Marrero,5/8/2000,RHP,R,R
696070,Kendry Rojas,11/26/2002,LHS,L,L
679985,Trey Braithwaite,9/23/1997,RHS,R,R
680611,Xavier Concepcion,1/22/1998,RHR,R,R
672712,Luis Palacios,7/1/2000,LHR,L,L
683639,Carlos Jimenez,7/14/2002,RHS,R,R
666159,Matt Manning,1/28/1998,RHS,R,R
663878,Nate Pearson,8/20/1996,RHR,R,R
671960,Jordan Marks,4/29/1999,RHS,L,R
700930,Levi David,6/14/1999,RHS,R,R
683005,Brennan Malone,9/8/2000,RHP,R,R
687749,Jase Bowen,9/2/2000,CF,R,R
687394,Jack Brannigan,3/11/2001,SS,R,R
683671,Luis Hernandez,9/6/2000,C,R,R
682725,Cristhian Rodriguez,12/23/2001,SS,R,R
688460,Josh Kasevich,1/17/2001,SS,R,R
700250,Ben Rice,2/22/1999,1B,L,R
678851,Manuel Garcia,1/28/2000,C,R,R
672719,Jesus Feliz,6/7/2000,SS,R,R
701496,Benjamin Cowles,2/15/2000,SS,R,R
702176,Alan Roden,12/22/1999,OF,L,R
699024,Leonardo Bernal,2/13/2004,C,S,R
802355,Tanner Schobel,6/4/2001,SS,R,R
694184,Cristian Santana,11/25/2003,SS,R,R
670210,Branden Fryman,3/16/1998,SS,R,R
680089,Konnor Ash,3/17/1999,RHP,R,R
684296,Matt Osterberg,4/21/1999,LHS,L,L
685763,Jonatan Bernal,6/29/2002,RHP,R,R
691032,Luis Moreno,5/29/1999,RHS,R,R
663819,Kyle Wilson,9/27/1996,RHS,R,R
622663,Luis Severino,2/20/1994,RHS,R,R
678215,Luarbert Arias,12/12/2000,RHP,R,R
702911,Tristan Garnett,3/29/1998,LHS,L,L
667236,Kyle Glogoski,1/6/1999,RHS,R,R
